density	temperature	literature_doi	mol_fraction_water
1.1558	298.15	10.1016/j.tca.2011.10.010	0.0
1.192	298.15	10.1016/j.tca.2011.10.010	0.0
1.203	298.15	10.1016/j.tca.2011.10.010	0.0
1.1535	303.15	10.1016/j.tca.2011.10.010	0.0
1.1895	303.15	10.1016/j.tca.2011.10.010	0.0
1.2002	303.15	10.1016/j.tca.2011.10.010	0.0
1.1506	308.15	10.1016/j.tca.2011.10.010	0.0
1.1867	308.15	10.1016/j.tca.2011.10.010	0.0
1.1976	308.15	10.1016/j.tca.2011.10.010	0.0
1.1483	313.15	10.1016/j.tca.2011.10.010	0.0
1.1838	313.15	10.1016/j.tca.2011.10.010	0.0
1.1951	313.15	10.1016/j.tca.2011.10.010	0.0
1.1454	318.15	10.1016/j.tca.2011.10.010	0.0
1.1814	318.15	10.1016/j.tca.2011.10.010	0.0
1.1922	318.15	10.1016/j.tca.2011.10.010	0.0
1.143	323.15	10.1016/j.tca.2011.10.010	0.0
1.1776	323.15	10.1016/j.tca.2011.10.010	0.0
1.1891	323.15	10.1016/j.tca.2011.10.010	0.0
1.1402	328.15	10.1016/j.tca.2011.10.010	0.0
1.1761	328.15	10.1016/j.tca.2011.10.010	0.0
1.1868	328.15	10.1016/j.tca.2011.10.010	0.0
1.1379	333.15	10.1016/j.tca.2011.10.010	0.0
1.1741	333.15	10.1016/j.tca.2011.10.010	0.0
1.1844	333.15	10.1016/j.tca.2011.10.010	0.0
1.1349	338.15	10.1016/j.tca.2011.10.010	0.0
1.1708	338.15	10.1016/j.tca.2011.10.010	0.0
1.1814	338.15	10.1016/j.tca.2011.10.010	0.0
1.1326	343.15	10.1016/j.tca.2011.10.010	0.0
1.1674	343.15	10.1016/j.tca.2011.10.010	0.0
1.1781	343.15	10.1016/j.tca.2011.10.010	0.0
1.1296	348.15	10.1016/j.tca.2011.10.010	0.0
1.1655	348.15	10.1016/j.tca.2011.10.010	0.0
1.176	348.15	10.1016/j.tca.2011.10.010	0.0
1.1266	353.15	10.1016/j.tca.2011.10.010	0.0
1.1635	353.15	10.1016/j.tca.2011.10.010	0.0
1.1732	353.15	10.1016/j.tca.2011.10.010	0.0
1.1243	358.15	10.1016/j.tca.2011.10.010	0.0
1.1602	358.15	10.1016/j.tca.2011.10.010	0.0
1.1706	358.15	10.1016/j.tca.2011.10.010	0.0
1.122	363.15	10.1016/j.tca.2011.10.010	0.0
1.1571	363.15	10.1016/j.tca.2011.10.010	0.0
1.1678	363.15	10.1016/j.tca.2011.10.010	0.0
1.1191	368.15	10.1016/j.tca.2011.10.010	0.0
1.1549	368.15	10.1016/j.tca.2011.10.010	0.0
1.1652	368.15	10.1016/j.tca.2011.10.010	0.0
1.242	293.15	10.1021/jp0671998	0.0
1.234	293.15	10.1021/jp0671998	0.0
1.219	293.15	10.1021/jp0671998	0.0
1.21	293.15	10.1021/jp0671998	0.0
1.203	293.15	10.1021/jp0671998	0.0
1.192	293.15	10.1021/jp0671998	0.0
1.181	293.15	10.1021/jp0671998	0.0
1.17	313.15	10.1016/j.aca.2012.12.019	0.2
1.2001	283.15	10.1016/j.fluid.2014.01.028	0.0
1.1969	283.15	10.1016/j.fluid.2014.01.028	108.0
1.1916	283.15	10.1016/j.fluid.2014.01.028	0.2
1.186	283.15	10.1016/j.fluid.2014.01.028	0.3
1.1822	283.15	10.1016/j.fluid.2014.01.028	0.4
1.1631	283.15	10.1016/j.fluid.2014.01.028	0.6
1.1429	283.15	10.1016/j.fluid.2014.01.028	0.7
1.1223	283.15	10.1016/j.fluid.2014.01.028	0.8
1.1013	283.15	10.1016/j.fluid.2014.01.028	0.9
1.0798	283.15	10.1016/j.fluid.2014.01.028	0.9
1.0593	283.15	10.1016/j.fluid.2014.01.028	0.9
1.039	283.15	10.1016/j.fluid.2014.01.028	1.0
1.0192	283.15	10.1016/j.fluid.2014.01.028	1.0
0.9997	283.15	10.1016/j.fluid.2014.01.028	1.0
1.1943	293.15	10.1016/j.fluid.2014.01.028	0.0
1.1911	293.15	10.1016/j.fluid.2014.01.028	108.0
1.1858	293.15	10.1016/j.fluid.2014.01.028	0.2
1.1802	293.15	10.1016/j.fluid.2014.01.028	0.3
1.1765	293.15	10.1016/j.fluid.2014.01.028	0.4
1.1577	293.15	10.1016/j.fluid.2014.01.028	0.6
1.1377	293.15	10.1016/j.fluid.2014.01.028	0.7
1.1174	293.15	10.1016/j.fluid.2014.01.028	0.8
1.0969	293.15	10.1016/j.fluid.2014.01.028	0.9
1.0758	293.15	10.1016/j.fluid.2014.01.028	0.9
1.0559	293.15	10.1016/j.fluid.2014.01.028	0.9
1.0362	293.15	10.1016/j.fluid.2014.01.028	1.0
1.0171	293.15	10.1016/j.fluid.2014.01.028	1.0
0.9982	293.15	10.1016/j.fluid.2014.01.028	1.0
1.1885	303.15	10.1016/j.fluid.2014.01.028	0.0
1.1853	303.15	10.1016/j.fluid.2014.01.028	108.0
1.18	303.15	10.1016/j.fluid.2014.01.028	0.2
1.1746	303.15	10.1016/j.fluid.2014.01.028	0.3
1.1709	303.15	10.1016/j.fluid.2014.01.028	0.4
1.1523	303.15	10.1016/j.fluid.2014.01.028	0.6
1.1325	303.15	10.1016/j.fluid.2014.01.028	0.7
1.1124	303.15	10.1016/j.fluid.2014.01.028	0.8
1.0922	303.15	10.1016/j.fluid.2014.01.028	0.9
1.0715	303.15	10.1016/j.fluid.2014.01.028	0.9
1.052	303.15	10.1016/j.fluid.2014.01.028	0.9
1.0328	303.15	10.1016/j.fluid.2014.01.028	1.0
1.014	303.15	10.1016/j.fluid.2014.01.028	1.0
0.9957	303.15	10.1016/j.fluid.2014.01.028	1.0
1.1827	313.15	10.1016/j.fluid.2014.01.028	0.0
1.1795	313.15	10.1016/j.fluid.2014.01.028	108.0
1.1744	313.15	10.1016/j.fluid.2014.01.028	0.2
1.169	313.15	10.1016/j.fluid.2014.01.028	0.3
1.1653	313.15	10.1016/j.fluid.2014.01.028	0.4
1.1468	313.15	10.1016/j.fluid.2014.01.028	0.6
1.1271	313.15	10.1016/j.fluid.2014.01.028	0.7
1.1072	313.15	10.1016/j.fluid.2014.01.028	0.8
1.0872	313.15	10.1016/j.fluid.2014.01.028	0.9
1.0668	313.15	10.1016/j.fluid.2014.01.028	0.9
1.0476	313.15	10.1016/j.fluid.2014.01.028	0.9
1.0287	313.15	10.1016/j.fluid.2014.01.028	1.0
1.0102	313.15	10.1016/j.fluid.2014.01.028	1.0
0.9922	313.15	10.1016/j.fluid.2014.01.028	1.0
1.177	323.15	10.1016/j.fluid.2014.01.028	0.0
1.1739	323.15	10.1016/j.fluid.2014.01.028	108.0
1.1688	323.15	10.1016/j.fluid.2014.01.028	0.2
1.1634	323.15	10.1016/j.fluid.2014.01.028	0.3
1.1597	323.15	10.1016/j.fluid.2014.01.028	0.4
1.1413	323.15	10.1016/j.fluid.2014.01.028	0.6
1.1216	323.15	10.1016/j.fluid.2014.01.028	0.7
1.1018	323.15	10.1016/j.fluid.2014.01.028	0.8
1.0819	323.15	10.1016/j.fluid.2014.01.028	0.9
1.0617	323.15	10.1016/j.fluid.2014.01.028	0.9
1.0427	323.15	10.1016/j.fluid.2014.01.028	0.9
1.024	323.15	10.1016/j.fluid.2014.01.028	1.0
1.0055	323.15	10.1016/j.fluid.2014.01.028	1.0
0.9881	323.15	10.1016/j.fluid.2014.01.028	1.0
1.1713	333.15	10.1016/j.fluid.2014.01.028	0.0
1.1682	333.15	10.1016/j.fluid.2014.01.028	108.0
1.1631	333.15	10.1016/j.fluid.2014.01.028	0.2
1.1577	333.15	10.1016/j.fluid.2014.01.028	0.3
1.1541	333.15	10.1016/j.fluid.2014.01.028	0.4
1.1357	333.15	10.1016/j.fluid.2014.01.028	0.6
1.1161	333.15	10.1016/j.fluid.2014.01.028	0.7
1.0964	333.15	10.1016/j.fluid.2014.01.028	0.8
1.0767	333.15	10.1016/j.fluid.2014.01.028	0.9
1.0566	333.15	10.1016/j.fluid.2014.01.028	0.9
1.0376	333.15	10.1016/j.fluid.2014.01.028	0.9
1.0191	333.15	10.1016/j.fluid.2014.01.028	1.0
1.0006	333.15	10.1016/j.fluid.2014.01.028	1.0
0.9833	333.15	10.1016/j.fluid.2014.01.028	1.0
1.1648	343.15	10.1016/j.fluid.2014.01.028	0.0
1.1617	343.15	10.1016/j.fluid.2014.01.028	108.0
1.1566	343.15	10.1016/j.fluid.2014.01.028	0.2
1.1513	343.15	10.1016/j.fluid.2014.01.028	0.3
1.1477	343.15	10.1016/j.fluid.2014.01.028	0.4
1.1294	343.15	10.1016/j.fluid.2014.01.028	0.6
1.1099	343.15	10.1016/j.fluid.2014.01.028	0.7
1.0904	343.15	10.1016/j.fluid.2014.01.028	0.8
1.0707	343.15	10.1016/j.fluid.2014.01.028	0.9
1.0507	343.15	10.1016/j.fluid.2014.01.028	0.9
1.0319	343.15	10.1016/j.fluid.2014.01.028	0.9
1.0134	343.15	10.1016/j.fluid.2014.01.028	1.0
0.9951	343.15	10.1016/j.fluid.2014.01.028	1.0
0.9778	343.15	10.1016/j.fluid.2014.01.028	1.0
1.1575	353.15	10.1016/j.fluid.2014.01.028	0.0
1.1545	353.15	10.1016/j.fluid.2014.01.028	108.0
1.1494	353.15	10.1016/j.fluid.2014.01.028	0.2
1.1441	353.15	10.1016/j.fluid.2014.01.028	0.3
1.1406	353.15	10.1016/j.fluid.2014.01.028	0.4
1.1224	353.15	10.1016/j.fluid.2014.01.028	0.6
1.103	353.15	10.1016/j.fluid.2014.01.028	0.7
1.0836	353.15	10.1016/j.fluid.2014.01.028	0.8
1.064	353.15	10.1016/j.fluid.2014.01.028	0.9
1.0441	353.15	10.1016/j.fluid.2014.01.028	0.9
1.0255	353.15	10.1016/j.fluid.2014.01.028	0.9
1.0071	353.15	10.1016/j.fluid.2014.01.028	1.0
0.9889	353.15	10.1016/j.fluid.2014.01.028	1.0
0.9717	353.15	10.1016/j.fluid.2014.01.028	1.0
1.1495	363.15	10.1016/j.fluid.2014.01.028	0.0
1.1465	363.15	10.1016/j.fluid.2014.01.028	108.0
1.1414	363.15	10.1016/j.fluid.2014.01.028	0.2
1.1362	363.15	10.1016/j.fluid.2014.01.028	0.3
1.1327	363.15	10.1016/j.fluid.2014.01.028	0.4
1.1146	363.15	10.1016/j.fluid.2014.01.028	0.6
1.0954	363.15	10.1016/j.fluid.2014.01.028	0.7
1.0761	363.15	10.1016/j.fluid.2014.01.028	0.8
1.0567	363.15	10.1016/j.fluid.2014.01.028	0.9
1.0369	363.15	10.1016/j.fluid.2014.01.028	0.9
1.0183	363.15	10.1016/j.fluid.2014.01.028	0.9
1.0001	363.15	10.1016/j.fluid.2014.01.028	1.0
982.0	363.15	10.1016/j.fluid.2014.01.028	1.0
965.0	363.15	10.1016/j.fluid.2014.01.028	1.0
0.99707	298.15	10.1016/j.jtice.2012.01.007	1.0
1.07409	298.15	10.1016/j.jtice.2012.01.007	0.9
1.10675	298.15	10.1016/j.jtice.2012.01.007	825.0
1.13924	298.15	10.1016/j.jtice.2012.01.007	0.7
1.15507	298.15	10.1016/j.jtice.2012.01.007	0.6
1.16611	298.15	10.1016/j.jtice.2012.01.007	0.5
1.174	298.15	10.1016/j.jtice.2012.01.007	0.4
1.17985	298.15	10.1016/j.jtice.2012.01.007	0.7
1.18468	298.15	10.1016/j.jtice.2012.01.007	0.2
1.18829	298.15	10.1016/j.jtice.2012.01.007	0.1
1.19123	298.15	10.1016/j.jtice.2012.01.007	0.0
0.99568	303.15	10.1016/j.jtice.2012.01.007	1.0
1.07188	303.15	10.1016/j.jtice.2012.01.007	0.9
1.10429	303.15	10.1016/j.jtice.2012.01.007	825.0
1.1366	303.15	10.1016/j.jtice.2012.01.007	0.7
1.15248	303.15	10.1016/j.jtice.2012.01.007	0.6
1.16339	303.15	10.1016/j.jtice.2012.01.007	0.5
1.17127	303.15	10.1016/j.jtice.2012.01.007	0.4
1.1771	303.15	10.1016/j.jtice.2012.01.007	0.7
1.18192	303.15	10.1016/j.jtice.2012.01.007	0.2
1.18555	303.15	10.1016/j.jtice.2012.01.007	0.1
1.1885	303.15	10.1016/j.jtice.2012.01.007	0.0
0.99407	308.15	10.1016/j.jtice.2012.01.007	1.0
1.06959	308.15	10.1016/j.jtice.2012.01.007	0.9
1.10177	308.15	10.1016/j.jtice.2012.01.007	825.0
1.13394	308.15	10.1016/j.jtice.2012.01.007	0.7
1.14978	303.15	10.1016/j.jtice.2012.01.007	0.6
1.16066	308.15	10.1016/j.jtice.2012.01.007	0.5
1.16852	308.15	10.1016/j.jtice.2012.01.007	0.4
1.17435	308.15	10.1016/j.jtice.2012.01.007	0.7
1.17916	308.15	10.1016/j.jtice.2012.01.007	0.2
1.18279	308.15	10.1016/j.jtice.2012.01.007	0.1
1.18574	308.15	10.1016/j.jtice.2012.01.007	0.0
0.99226	313.15	10.1016/j.jtice.2012.01.007	1.0
1.0672	313.15	10.1016/j.jtice.2012.01.007	0.9
1.09919	313.15	10.1016/j.jtice.2012.01.007	825.0
1.13124	313.15	10.1016/j.jtice.2012.01.007	0.7
1.14704	313.15	10.1016/j.jtice.2012.01.007	0.6
1.15791	313.15	10.1016/j.jtice.2012.01.007	0.5
1.16576	313.15	10.1016/j.jtice.2012.01.007	0.4
1.17158	313.15	10.1016/j.jtice.2012.01.007	0.7
1.17639	313.15	10.1016/j.jtice.2012.01.007	0.2
1.18002	313.15	10.1016/j.jtice.2012.01.007	0.1
1.1823	313.15	10.1016/j.jtice.2012.01.007	0.0
0.99027	318.15	10.1016/j.jtice.2012.01.007	1.0
1.06471	318.15	10.1016/j.jtice.2012.01.007	0.9
1.09655	318.15	10.1016/j.jtice.2012.01.007	825.0
1.12851	318.15	10.1016/j.jtice.2012.01.007	0.7
1.14418	318.15	10.1016/j.jtice.2012.01.007	0.6
1.15514	318.15	10.1016/j.jtice.2012.01.007	0.5
1.163	318.15	10.1016/j.jtice.2012.01.007	0.4
1.16881	318.15	10.1016/j.jtice.2012.01.007	0.7
1.17362	318.15	10.1016/j.jtice.2012.01.007	0.2
1.17725	318.15	10.1016/j.jtice.2012.01.007	0.1
1.18022	318.15	10.1016/j.jtice.2012.01.007	0.0
0.98808	323.15	10.1016/j.jtice.2012.01.007	1.0
1.06214	323.15	10.1016/j.jtice.2012.01.007	0.9
1.09386	323.15	10.1016/j.jtice.2012.01.007	825.0
1.12574	323.15	10.1016/j.jtice.2012.01.007	0.7
1.1414	323.15	10.1016/j.jtice.2012.01.007	0.6
1.15231	323.15	10.1016/j.jtice.2012.01.007	0.5
1.16022	323.15	10.1016/j.jtice.2012.01.007	0.4
1.16603	323.15	10.1016/j.jtice.2012.01.007	0.7
1.17084	323.15	10.1016/j.jtice.2012.01.007	0.2
1.17448	323.15	10.1016/j.jtice.2012.01.007	0.1
1.17746	323.15	10.1016/j.jtice.2012.01.007	0.0
0.98573	323.15	10.1016/j.jtice.2012.01.007	1.0
1.05949	328.15	10.1016/j.jtice.2012.01.007	0.9
1.09111	328.15	10.1016/j.jtice.2012.01.007	825.0
1.12294	328.15	10.1016/j.jtice.2012.01.007	0.7
1.13859	328.15	10.1016/j.jtice.2012.01.007	0.6
1.14956	328.15	10.1016/j.jtice.2012.01.007	0.5
1.15742	328.15	10.1016/j.jtice.2012.01.007	0.4
1.16325	328.15	10.1016/j.jtice.2012.01.007	0.7
1.16801	328.15	10.1016/j.jtice.2012.01.007	0.2
1.17169	328.15	10.1016/j.jtice.2012.01.007	0.1
1.17468	328.15	10.1016/j.jtice.2012.01.007	0.0
0.98323	333.15	10.1016/j.jtice.2012.01.007	1.0
1.0567	333.15	10.1016/j.jtice.2012.01.007	0.9
1.0882	333.15	10.1016/j.jtice.2012.01.007	825.0
1.1201	333.15	10.1016/j.jtice.2012.01.007	0.7
1.13576	333.15	10.1016/j.jtice.2012.01.007	0.6
1.14674	333.15	10.1016/j.jtice.2012.01.007	0.5
1.15462	333.15	10.1016/j.jtice.2012.01.007	0.4
1.16046	333.15	10.1016/j.jtice.2012.01.007	0.7
1.16523	333.15	10.1016/j.jtice.2012.01.007	0.2
1.1689	333.15	10.1016/j.jtice.2012.01.007	0.1
1.17193	333.15	10.1016/j.jtice.2012.01.007	0.0
1.20705	278.15	10.1016/j.jct.2018.07.031	0.0
1.2056	280.65	10.1016/j.jct.2018.07.031	0.0
1.2042	283.15	10.1016/j.jct.2018.07.031	0.0
1.2028	285.65	10.1016/j.jct.2018.07.031	0.0
1.2014	288.15	10.1016/j.jct.2018.07.031	0.0
1.2	290.65	10.1016/j.jct.2018.07.031	0.0
1.19855	293.15	10.1016/j.jct.2018.07.031	0.0
1.19715	295.65	10.1016/j.jct.2018.07.031	0.0
1.19575	298.15	10.1016/j.jct.2018.07.031	0.0
1.1943	300.65	10.1016/j.jct.2018.07.031	0.0
1.1929	303.15	10.1016/j.jct.2018.07.031	0.0
1.1915	305.65	10.1016/j.jct.2018.07.031	0.0
1.19015	308.15	10.1016/j.jct.2018.07.031	0.0
1.18875	310.65	10.1016/j.jct.2018.07.031	0.0
1.1874	313.15	10.1016/j.jct.2018.07.031	0.0
1.186	315.65	10.1016/j.jct.2018.07.031	0.0
1.18465	318.15	10.1016/j.jct.2018.07.031	0.0
1.18325	320.65	10.1016/j.jct.2018.07.031	0.0
1.1819	323.15	10.1016/j.jct.2018.07.031	0.0
1.1805	325.65	10.1016/j.jct.2018.07.031	0.0
1.1791	328.15	10.1016/j.jct.2018.07.031	0.0
1.1777	330.65	10.1016/j.jct.2018.07.031	0.0
1.17635	333.15	10.1016/j.jct.2018.07.031	0.0
1.17495	335.65	10.1016/j.jct.2018.07.031	0.0
1.17355	338.15	10.1016/j.jct.2018.07.031	0.0
1.1936	278.15	10.1016/j.jct.2018.07.031	0.3
1.1922	280.65	10.1016/j.jct.2018.07.031	0.3
1.1908	283.15	10.1016/j.jct.2018.07.031	0.3
1.1894	285.65	10.1016/j.jct.2018.07.031	0.3
1.188	288.15	10.1016/j.jct.2018.07.031	0.3
1.1866	290.65	10.1016/j.jct.2018.07.031	0.3
1.1852	293.15	10.1016/j.jct.2018.07.031	0.3
1.18385	295.65	10.1016/j.jct.2018.07.031	0.3
1.1825	298.15	10.1016/j.jct.2018.07.031	0.3
1.18115	300.65	10.1016/j.jct.2018.07.031	0.3
1.1798	303.15	10.1016/j.jct.2018.07.031	0.3
1.17845	305.65	10.1016/j.jct.2018.07.031	0.3
1.17705	308.15	10.1016/j.jct.2018.07.031	0.3
1.1757	310.65	10.1016/j.jct.2018.07.031	0.3
1.1743	313.15	10.1016/j.jct.2018.07.031	0.3
1.17295	315.65	10.1016/j.jct.2018.07.031	0.3
1.17155	318.15	10.1016/j.jct.2018.07.031	0.3
1.1702	320.65	10.1016/j.jct.2018.07.031	0.3
1.1688	323.15	10.1016/j.jct.2018.07.031	0.3
1.1674	325.65	10.1016/j.jct.2018.07.031	0.3
1.16605	328.15	10.1016/j.jct.2018.07.031	0.3
1.16465	330.65	10.1016/j.jct.2018.07.031	0.3
1.16325	333.15	10.1016/j.jct.2018.07.031	0.3
1.1619	335.65	10.1016/j.jct.2018.07.031	0.3
1.16055	338.15	10.1016/j.jct.2018.07.031	0.3
1.21	295.15	NO	0.0
1.203	295.15	NO	0.2
1.166	295.15	NO	0.4
1.15	295.15	NO	0.7
1.108	295.15	NO	0.9
1.049	295.15	NO	0.9
1.0	295.15	NO	1.0
1.15	308.21	10.1016/j.tca.2010.12.022	0.0
1.146	318.22	10.1016/j.tca.2010.12.022	0.0
1.14	328.16	10.1016/j.tca.2010.12.022	0.0
1.135	338.16	10.1016/j.tca.2010.12.022	0.0
1.13	348.17	10.1016/j.tca.2010.12.022	0.0
1.124	358.1	10.1016/j.tca.2010.12.022	0.0
1.119	368.19	10.1016/j.tca.2010.12.022	0.0
1.191	297.9	10.1016/j.molliq.2015.11.032	0.0
1.188	302.136	10.1016/j.molliq.2015.11.032	0.0
1.183	310.608	10.1016/j.molliq.2015.11.032	0.0
1.178	319.08	10.1016/j.molliq.2015.11.032	0.0
1.171	327.621	10.1016/j.molliq.2015.11.032	0.0
1.166	336.024	10.1016/j.molliq.2015.11.032	0.0
1.16	344.496	10.1016/j.molliq.2015.11.032	0.0
1.155	352.968	10.1016/j.molliq.2015.11.032	0.0
